province,school_name,city,rank_2019,rank_5yr,trend,overall_rating_2019,overall_rating_5yr,source
BC,Crofton House,Vancouver,1,1,—,10.0,10.0,compareschoolrankings.org
BC,Little Flower,Vancouver,1,1,—,10.0,10.0,compareschoolrankings.org
BC,Southridge,Surrey,1,4,—,10.0,9.8,compareschoolrankings.org
BC,West Point Grey,Vancouver,1,4,up,10.0,9.8,compareschoolrankings.org
BC,Richmond Christian,Richmond,5,9,—,9.9,9.4,compareschoolrankings.org
BC,Brentwood College,Mill Bay,6,8,—,9.8,9.5,compareschoolrankings.org
BC,York House,Vancouver,7,3,—,9.6,9.9,compareschoolrankings.org
BC,St George’s,Vancouver,8,6,—,9.4,9.7,compareschoolrankings.org
BC,Meadowridge,Maple Ridge,8,15,—,9.4,8.6,compareschoolrankings.org
BC,Collingwood,West Vancouver,10,7,—,9.2,9.6,compareschoolrankings.org
BC,Mulgrave,West Vancouver,10,10,—,9.2,9.3,compareschoolrankings.org
BC,Southpointe,Delta,12,20,—,9.1,8.4,compareschoolrankings.org
BC,Vancouver College,Vancouver,13,15,—,8.9,8.6,compareschoolrankings.org
BC,King David,Vancouver,14,13,—,8.7,8.7,compareschoolrankings.org
BC,Stratford Hall,Vancouver,14,13,—,8.7,8.7,compareschoolrankings.org
BC,Pacific Academy,Surrey,14,15,—,8.7,8.6,compareschoolrankings.org
BC,St John’s,Vancouver,17,11,—,8.6,9.1,compareschoolrankings.org
BC,Carihi,Campbell River,17,40,up,8.6,7.2,compareschoolrankings.org
BC,Dasmesh Punjabi,Abbotsford,17,n/a,n/a,8.6,n/a,compareschoolrankings.org
BC,Dr. Charles Best,Coquitlam,20,24,up,8.5,7.9,compareschoolrankings.org
BC,Glenlyon Norfolk,Victoria,21,11,—,8.4,9.1,compareschoolrankings.org
BC,Lord Byng,Vancouver,21,22,—,8.4,8.2,compareschoolrankings.org
BC,St Thomas More,Burnaby,23,20,—,8.3,8.4,compareschoolrankings.org
BC,Nanaimo Christian,Nanaimo,23,n/a,n/a,8.3,n/a,compareschoolrankings.org
BC,Grand Forks,Grand Forks,25,33,up,8.2,7.4,compareschoolrankings.org
BC,Abbotsford Christian,Abbotsford,25,45,—,8.2,7.1,compareschoolrankings.org
BC,St Michaels,Victoria,27,19,down,8.1,8.5,compareschoolrankings.org
BC,Archbishop Carney,Port Coquitlam,27,28,—,8.1,7.6,compareschoolrankings.org
BC,Hugh McRoberts,Richmond,27,40,—,8.1,7.2,compareschoolrankings.org
BC,Cariboo Hill,Burnaby,27,116,up,8.1,6.1,compareschoolrankings.org
BC,St Thomas Aquinas,North Vancouver,31,28,—,8.0,7.6,compareschoolrankings.org
BC,J Lloyd Crowe,Trail,31,36,up,8.0,7.3,compareschoolrankings.org
BC,Aberdeen Hall,Kelowna,33,25,—,7.9,7.7,compareschoolrankings.org
BC,Sentinel,West Vancouver,33,25,—,7.9,7.7,compareschoolrankings.org
BC,Immaculata,Kelowna,33,62,—,7.9,6.9,compareschoolrankings.org
