province,school_name,city,rank_2024,rank_5yr,trend,overall_rating_2024,overall_rating_5yr,source
ON,St. Robert,Thornhill,1,2,—,10.0,9.4,compareschoolrankings.org
ON,St. Therese of Lisieux,Richmond Hill,1,3,up,10.0,9.4,compareschoolrankings.org
ON,St. Augustine,Markham,1,4,up,10.0,9.3,compareschoolrankings.org
ON,St Michael’s Choir,Toronto,1,n/a,n/a,10.0,n/a,compareschoolrankings.org
ON,Ursula Franklin,Toronto,5,1,—,9.7,9.5,compareschoolrankings.org
ON,Pierre Elliott Trudeau,Markham,6,8,up,9.5,9.0,compareschoolrankings.org
ON,Olive Grove High School,Mississauga,7,n/a,n/a,9.4,n/a,compareschoolrankings.org
ON,Iroquois Ridge,Oakville,8,9,up,9.3,9.0,compareschoolrankings.org
ON,Cardinal Carter-Arts,Toronto,8,10,up,9.3,9.0,compareschoolrankings.org
ON,Abbey Park,Oakville,8,14,up,9.3,8.8,compareschoolrankings.org
ON,Gaétan Gervais,Oakville,8,25,up,9.3,8.4,compareschoolrankings.org
ON,Oakville Trafalgar,Oakville,12,6,—,9.2,9.1,compareschoolrankings.org
ON,Bayview,Richmond Hill,12,11,—,9.2,9.0,compareschoolrankings.org
ON,Bloor,Toronto,12,39,up,9.2,8.3,compareschoolrankings.org
ON,Leaside,Toronto,15,15,up,9.1,8.8,compareschoolrankings.org
ON,Lawrence Park,Toronto,15,20,up,9.1,8.5,compareschoolrankings.org
ON,Malvern,Toronto,15,21,up,9.1,8.5,compareschoolrankings.org
ON,Humberside,Toronto,18,28,up,9.0,8.4,compareschoolrankings.org
ON,Collège Français,Toronto,18,53,—,9.0,8.1,compareschoolrankings.org
ON,York Mills,Toronto,18,n/a,n/a,9.0,n/a,compareschoolrankings.org
ON,Markville,Markham,18,7,—,9.0,9.1,compareschoolrankings.org
ON,Unionville,Unionville,18,12,—,9.0,8.9,compareschoolrankings.org
ON,Colonel By,Gloucester,23,5,—,8.9,9.2,compareschoolrankings.org
ON,Bur Oak,Markham,23,13,—,8.9,8.8,compareschoolrankings.org
ON,Earl Haig,Toronto,23,21,—,8.9,8.5,compareschoolrankings.org
ON,A Y Jackson,Toronto,23,30,—,8.9,8.4,compareschoolrankings.org
ON,Thornlea,Thornhill,23,40,up,8.9,8.3,compareschoolrankings.org
ON,ISNA High School,Mississauga,23,n/a,n/a,8.9,n/a,compareschoolrankings.org
